id_cliente,codigo_cliente,tipo_identificacion,numero_identificacion,nombre,apellido_1,apellido_2,sexo,fecha_nacimiento,telefono,correo,fecha_registro,estado
1,CLI-0001,CEDULA,465830215,Gabriela,Pérez,Quesada,F,1966-01-09,8982-8827,[email],2022-02-13,ACTIVO
2,CLI-0002,CEDULA,260199682,Ana,González,Vargas,F,2006-10-10,8187-5066,[email],2022-09-25,ACTIVO
3,CLI-0003,CEDULA,508427798,Andrea,Ramírez,Murillo,F,1983-08-10,8980-8025,[email],2024-10-20,ACTIVO
4,CLI-0004,CEDULA,771641650,David,Mora,Castro,M,1968-05-22,8183-3573,[email],2023-03-18,ACTIVO
5,CLI-0005,CEDULA,583724666,Andrés,Rodríguez,Navarro,M,1999-10-16,8398-1534,[email],2023-05-23,ACTIVO
6,CLI-0006,CEDULA,838073939,Natalia,Quesada,Jiménez,F,1969-05-26,8910-4241,[email],2025-02-18,ACTIVO
7,CLI-0007,CEDULA,987588450,Esteban,Vargas,Soto,M,1964-02-02,8269-6039,[email],2024-08-04,ACTIVO
8,CLI-0008,CEDULA,392322121,Natalia,Araya,Salas,F,1987-09-16,8548-2317,[email],2022-07-24,ACTIVO
9,CLI-0009,CEDULA,198061499,Andrea,Soto,Rodríguez,F,1969-11-27,8981-1339,[email],2024-10-02,ACTIVO
10,CLI-0010,CEDULA,398668350,Pablo,Murillo,Quesada,M,1966-10-14,8750-9056,[email],2022-08-12,ACTIVO
11,CLI-0011,CEDULA,272684373,Valeria,Chaves,Mora,F,1976-07-23,8607-5722,[email],2025-09-02,ACTIVO
12,CLI-0012,CEDULA,447112584,Ana,Chaves,Soto,F,1962-07-28,8626-1018,[email],2025-07-02,ACTIVO
13,CLI-0013,CEDULA,771527524,Miguel,Calderón,Pérez,M,1983-01-07,8373-9998,[email],2023-05-15,ACTIVO
14,CLI-0014,CEDULA,862123506,Ana,Rodríguez,Ramírez,F,1965-05-18,8114-7684,[email],2022-04-27,ACTIVO
15,CLI-0015,CEDULA,635126623,Pablo,Mora,Vargas,M,2000-05-17,8822-5479,[email],2025-08-16,ACTIVO
16,CLI-0016,CEDULA,511872350,Pablo,Torres,Vargas,M,1967-10-17,8864-3236,[email],2022-05-25,ACTIVO
17,CLI-0017,CEDULA,981058292,Valeria,Murillo,Soto,F,1955-05-24,8405-9022,[email],2023-08-18,ACTIVO
18,CLI-0018,CEDULA,919128302,Valeria,Chaves,Torres,F,1989-07-15,8429-4090,[email],2023-10-13,ACTIVO
19,CLI-0019,CEDULA,441639230,Adrián,Navarro,González,M,2002-08-23,8930-7246,[email],2025-11-26,ACTIVO
20,CLI-0020,CEDULA,639331014,Pablo,González,Vargas,M,1992-06-28,8202-8213,[email],2022-09-15,ACTIVO
21,CLI-0021,CEDULA,803066091,Marco,Vargas,Navarro,M,1964-02-16,8900-5342,[email],2024-10-23,ACTIVO
22,CLI-0022,CEDULA,824085842,Lucía,Jiménez,Chaves,F,1989-07-11,8741-8994,[email],2022-10-03,ACTIVO
23,CLI-0023,CEDULA,901834280,Esteban,Araya,Ramírez,M,1960-07-04,8878-2646,[email],2025-03-23,ACTIVO
24,CLI-0024,CEDULA,448294647,Adriana,Rodríguez,González,F,2005-01-10,8467-7141,[email],2025-03-08,ACTIVO
25,CLI-0025,CEDULA,287979290,Andrea,Rojas,Rojas,F,1960-10-28,8491-4945,[email],2025-10-05,ACTIVO
26,CLI-0026,CEDULA,374154962,Pablo,Soto,Quesada,M,1997-01-26,8576-5712,[email],2023-02-15,ACTIVO
27,CLI-0027,CEDULA,841218491,Andrea,Araya,Navarro,F,1971-08-28,8409-4263,[email],2025-08-04,ACTIVO
28,CLI-0028,CEDULA,850845198,Kevin,Calderón,Araya,M,1973-01-27,8774-7484,[email],2024-01-19,ACTIVO
29,CLI-0029,CEDULA,932945529,Fernando,Pérez,Araya,M,2006-04-20,8921-6772,[email],2023-11-07,ACTIVO
30,CLI-0030,CEDULA,773728014,Lucía,Vargas,Mora,F,1996-01-10,8907-8222,[email],2022-10-12,ACTIVO
31,CLI-0031,CEDULA,902601465,Luis,Araya,Chaves,M,1981-03-07,8235-9837,[email],2024-09-17,ACTIVO
32,CLI-0032,CEDULA,985503942,Fernanda,Rojas,Soto,F,1985-05-24,8991-6549,[email],2022-08-03,ACTIVO
33,CLI-0033,CEDULA,963919401,Sergio,Ramírez,Salas,M,1990-06-03,8909-7464,[email],2022-05-18,ACTIVO
34,CLI-0034,CEDULA,727666622,Pablo,Calderón,Soto,M,1979-11-12,8210-4830,[email],2025-01-20,ACTIVO
35,CLI-0035,CEDULA,782259766,Adriana,Ramírez,Jiménez,F,2007-08-23,8409-7689,[email],2022-03-02,ACTIVO
36,CLI-0036,CEDULA,204359116,Daniel,Pérez,Mora,M,1970-09-05,8497-8432,[email],2024-11-24,ACTIVO
37,CLI-0037,CEDULA,803217037,Andrea,Vargas,Navarro,F,1961-08-20,8517-5583,[email],2022-12-12,ACTIVO
38,CLI-0038,CEDULA,489431174,Pablo,Quesada,Ramírez,M,1961-11-12,8657-6876,[email],2022-07-09,ACTIVO
39,CLI-0039,CEDULA,811642514,Luis,Quesada,Jiménez,M,1968-11-21,8711-1349,[email],2022-06-08,ACTIVO
40,CLI-0040,CEDULA,991010113,Sergio,Castro,Jiménez,M,2003-09-07,8700-4538,[email],2023-06-25,ACTIVO
41,CLI-0041,CEDULA,255357534,Sergio,Rodríguez,Soto,M,1963-09-09,8917-3858,[email],2022-11-28,ACTIVO
42,CLI-0042,CEDULA,948239575,Andrés,Rodríguez,Calderón,M,2005-04-19,8431-1258,[email],2023-05-02,ACTIVO
43,CLI-0043,CEDULA,222030010,Marco,Navarro,Murillo,M,2002-02-16,8559-6931,[email],2022-08-17,ACTIVO
44,CLI-0044,CEDULA,423873102,David,González,Murillo,M,1984-11-01,8162-8847,[email],2025-07-22,ACTIVO
45,CLI-0045,CEDULA,186748119,Pablo,Quesada,Jiménez,M,1975-10-05,8167-3067,[email],2024-10-21,ACTIVO
46,CLI-0046,CEDULA,587173220,Carolina,Murillo,Araya,F,1987-10-14,8201-2874,[email],2023-07-15,ACTIVO
47,CLI-0047,CEDULA,528133274,Kevin,Chaves,Quesada,M,1981-12-04,8420-7992,[email],2024-11-09,ACTIVO
48,CLI-0048,CEDULA,197951867,Sofía,Pérez,Jiménez,F,1960-02-14,8198-7105,[email],2023-09-02,ACTIVO
49,CLI-0049,CEDULA,479673044,Lucía,Mora,Navarro,F,1997-07-28,8838-1842,[email],2024-10-10,ACTIVO
50,CLI-0050,CEDULA,266140258,Ana,Murillo,Castro,F,1997-08-08,8967-2773,[email],2024-09-12,ACTIVO
51,CLI-0051,CEDULA,966747347,Sergio,Soto,Ramírez,M,1982-09-25,8938-1430,[email],2024-01-06,ACTIVO
52,CLI-0052,CEDULA,476908532,Natalia,Araya,Chaves,F,1955-03-28,8246-7566,[email],2022-03-24,ACTIVO
53,CLI-0053,CEDULA,503935666,Luis,Murillo,Castro,M,1981-08-11,8261-7062,[email],2024-12-11,ACTIVO
54,CLI-0054,CEDULA,269017588,Fernando,González,Vargas,M,2003-10-02,8790-2336,[email],2024-08-22,ACTIVO
55,CLI-0055,CEDULA,393310667,Gabriela,Quesada,Navarro,F,1968-09-04,8453-8043,[email],2022-05-22,ACTIVO
56,CLI-0056,CEDULA,336779871,Paula,Araya,González,F,1980-10-02,8107-4349,[email],2024-04-25,ACTIVO
57,CLI-0057,CEDULA,452318696,Sergio,Soto,Araya,M,1962-01-16,8864-8055,[email],2023-03-13,ACTIVO
58,CLI-0058,CEDULA,177390472,Miguel,Torres,Calderón,M,1980-12-02,8546-1307,[email],2025-02-28,ACTIVO
59,CLI-0059,CEDULA,861818706,Andrea,Navarro,Salas,F,1995-07-10,8217-7636,[email],2022-06-06,ACTIVO
60,CLI-0060,CEDULA,568915703,Fernanda,Calderón,Jiménez,F,1961-04-14,8703-7560,[email],2022-07-28,ACTIVO
61,CLI-0061,CEDULA,457629711,Natalia,Chaves,Ramírez,F,2004-03-03,8622-2868,[email],2023-06-12,ACTIVO
62,CLI-0062,CEDULA,374843786,José,Mora,Vargas,M,1967-03-20,8256-2234,[email],2023-11-16,ACTIVO
63,CLI-0063,CEDULA,773469560,Elena,Quesada,Chaves,F,1975-03-15,8169-8682,[email],2025-11-10,ACTIVO
64,CLI-0064,CEDULA,644748834,Andrea,González,Calderón,F,1959-05-15,8562-1616,[email],2022-06-27,ACTIVO
65,CLI-0065,CEDULA,512834919,Ana,Jiménez,Murillo,F,1984-10-18,8910-1672,[email],2025-10-21,ACTIVO
66,CLI-0066,CEDULA,261985842,Jorge,Pérez,Murillo,M,1958-08-04,8930-6626,[email],2022-09-21,ACTIVO
67,CLI-0067,CEDULA,571825556,Carlos,Ramírez,Quesada,M,1988-09-20,8262-6962,[email],2024-05-13,ACTIVO
68,CLI-0068,CEDULA,947425963,Elena,Chaves,González,F,1995-11-11,8167-6401,[email],2022-09-22,ACTIVO
69,CLI-0069,CEDULA,457944766,Laura,Soto,Vargas,F,1960-10-22,8244-6731,[email],2024-11-23,ACTIVO
70,CLI-0070,CEDULA,700138002,Sofía,Jiménez,Araya,F,1979-11-26,8436-3093,[email],2022-11-22,ACTIVO
71,CLI-0071,CEDULA,489336282,Paula,Calderón,Rodríguez,F,1974-03-07,8449-8967,[email],2023-04-05,ACTIVO
72,CLI-0072,CEDULA,645127678,Luis,Araya,Mora,M,2004-09-27,8856-9626,[email],2022-11-11,ACTIVO
73,CLI-0073,CEDULA,274211616,David,Salas,Vargas,M,1966-12-25,8739-3712,[email],2025-01-14,ACTIVO
74,CLI-0074,CEDULA,755621841,Lucía,Ramírez,Quesada,F,1973-12-26,8559-4833,[email],2023-05-26,ACTIVO
75,CLI-0075,CEDULA,828326405,Adriana,Castro,Calderón,F,1991-08-15,8887-5616,[email],2025-09-17,ACTIVO
76,CLI-0076,CEDULA,368438908,Sofía,Castro,Vargas,F,1958-11-16,8995-7081,[email],2022-12-28,ACTIVO
77,CLI-0077,CEDULA,392907427,Daniel,Jiménez,Rojas,M,1983-09-05,8950-8167,[email],2022-04-27,ACTIVO
78,CLI-0078,CEDULA,545492166,Adriana,Calderón,Rodríguez,F,1958-07-17,8482-4862,[email],2025-02-12,ACTIVO
79,CLI-0079,CEDULA,867407868,Carlos,Chaves,Mora,M,1996-06-26,8249-3254,[email],2022-05-27,ACTIVO
80,CLI-0080,CEDULA,581682167,Natalia,Vargas,Pérez,F,1994-01-03,8119-5193,[email],2023-03-18,ACTIVO
81,CLI-0081,CEDULA,423358638,Ana,Araya,Ramírez,F,1962-01-08,8529-8489,[email],2022-02-27,ACTIVO
82,CLI-0082,CEDULA,778556450,Andrea,Torres,Rodríguez,F,1987-10-08,8835-3352,[email],2024-07-01,ACTIVO
83,CLI-0083,CEDULA,813363254,Daniela,Navarro,Rojas,F,1997-02-17,8469-2108,[email],2022-07-28,ACTIVO
84,CLI-0084,CEDULA,372354893,María,Salas,Calderón,F,2002-01-12,8907-2106,[email],2024-04-24,ACTIVO
85,CLI-0085,CEDULA,147605080,Sergio,Chaves,Vargas,M,1977-09-11,8933-3868,[email],2025-12-16,ACTIVO
86,CLI-0086,CEDULA,868847524,Sergio,Vargas,Jiménez,M,2004-08-02,8400-4302,[email],2022-04-02,ACTIVO
87,CLI-0087,CEDULA,527589822,Adriana,Araya,Murillo,F,2007-09-16,8359-1599,[email],2023-05-12,ACTIVO
88,CLI-0088,CEDULA,233654018,Adrián,Chaves,Soto,M,2006-06-14,8509-8204,[email],2025-06-06,ACTIVO
89,CLI-0089,CEDULA,956084565,Natalia,Pérez,Calderón,F,1988-05-26,8184-7955,[email],2022-07-20,ACTIVO
90,CLI-0090,CEDULA,210163669,Miguel,Araya,Chaves,M,1960-06-22,8402-6021,[email],2025-10-23,ACTIVO
91,CLI-0091,CEDULA,580101819,Sofía,Quesada,Calderón,F,1957-12-28,8461-8126,[email],2024-11-26,ACTIVO
92,CLI-0092,CEDULA,650921917,Luis,Salas,Calderón,M,2006-12-22,8263-1510,[email],2023-10-22,ACTIVO
93,CLI-0093,CEDULA,353398109,María,Vargas,Jiménez,F,2004-11-12,8470-7272,[email],2022-10-05,ACTIVO
94,CLI-0094,CEDULA,919355714,Valeria,Calderón,Quesada,F,1959-10-05,8642-7012,[email],2025-06-21,ACTIVO
95,CLI-0095,CEDULA,889924866,Daniela,Mora,Rodríguez,F,1966-08-17,8496-2929,[email],2024-05-23,ACTIVO
96,CLI-0096,CEDULA,314939857,Daniela,Araya,Pérez,F,1962-03-28,8175-8406,[email],2023-12-15,ACTIVO
97,CLI-0097,CEDULA,861863296,Sergio,Chaves,Calderón,M,1959-09-18,8397-5914,[email],2023-12-23,ACTIVO
98,CLI-0098,CEDULA,340777602,Sergio,Calderón,Murillo,M,1962-04-26,8242-4878,[email],2025-01-12,ACTIVO
99,CLI-0099,CEDULA,757074545,Gabriela,Torres,Vargas,F,1960-02-10,8507-8842,[email],2025-07-27,ACTIVO
100,CLI-0100,CEDULA,583156434,Andrés,Chaves,Jiménez,M,1984-11-17,8452-3102,[email],2023-03-14,ACTIVO
101,CLI-0101,CEDULA,264299106,Adrián,Mora,Murillo,M,1974-03-06,8430-4694,[email],2024-09-10,ACTIVO
102,CLI-0102,CEDULA,394689553,Daniel,Castro,Torres,M,1963-11-10,8729-9740,[email],2022-09-21,ACTIVO
103,CLI-0103,CEDULA,807309035,David,Vargas,Rojas,M,1994-12-20,8445-1674,[email],2022-02-02,ACTIVO
104,CLI-0104,CEDULA,763688866,Lucía,Castro,Navarro,F,1995-01-16,8742-9938,[email],2024-11-10,ACTIVO
105,CLI-0105,CEDULA,586989309,Daniela,Salas,Araya,F,1959-12-02,8261-8202,[email],2025-08-15,ACTIVO
106,CLI-0106,CEDULA,871336275,Jorge,Vargas,Chaves,M,1975-12-28,8453-7532,[email],2023-06-17,ACTIVO
107,CLI-0107,CEDULA,231556899,Jorge,Ramírez,Quesada,M,1972-08-08,8244-2586,[email],2022-05-13,ACTIVO
108,CLI-0108,CEDULA,720286733,Daniela,Rojas,Chaves,F,2001-06-07,8881-3610,[email],2025-09-15,ACTIVO
109,CLI-0109,CEDULA,124885365,Adriana,Araya,Pérez,F,1960-07-17,8568-4944,[email],2023-10-12,ACTIVO
