id_cliente,codigo_cliente,tipo_identificacion,numero_identificacion,nombre,apellido_1,apellido_2,sexo,fecha_nacimiento,telefono,correo,fecha_registro,estado
110,CLI-0110,CEDULA,741580895,Carlos,Araya,Pérez,M,1996-11-16,8392-9793,[email],2022-02-14,ACTIVO
111,CLI-0111,CEDULA,920184955,Fernando,Soto,Calderón,M,1980-06-02,8510-1838,[email],2023-06-18,ACTIVO
112,CLI-0112,CEDULA,583564328,Ana,Salas,Murillo,F,2003-09-09,8945-2946,[email],2023-02-13,ACTIVO
113,CLI-0113,CEDULA,492566853,Elena,Chaves,Torres,F,2003-03-07,8716-9341,[email],2025-09-02,ACTIVO
114,CLI-0114,CEDULA,963251765,Carlos,Vargas,Chaves,M,1985-09-15,8252-9446,[email],2023-06-20,ACTIVO
115,CLI-0115,CEDULA,737506993,Sofía,Salas,Araya,F,1976-09-27,8621-9721,[email],2025-12-19,ACTIVO
116,CLI-0116,CEDULA,455665802,Gabriela,Rodríguez,Calderón,F,1998-02-14,8697-6040,[email],2022-10-16,ACTIVO
117,CLI-0117,CEDULA,726553348,Lucía,Ramírez,González,F,1985-03-17,8744-7229,[email],2023-11-08,ACTIVO
118,CLI-0118,CEDULA,120333847,David,Mora,Castro,M,1983-06-14,8255-7765,[email],2023-07-17,ACTIVO
119,CLI-0119,CEDULA,656931857,Fernanda,González,Vargas,F,1968-09-11,8778-8837,[email],2025-06-06,ACTIVO
120,CLI-0120,CEDULA,686556403,Adriana,Torres,Chaves,F,1977-11-25,8988-5331,[email],2025-04-08,ACTIVO
121,CLI-0121,CEDULA,419561201,Paula,Araya,Ramírez,F,2004-05-23,8312-9011,[email],2024-08-12,ACTIVO
122,CLI-0122,CEDULA,507693523,Laura,Mora,Torres,F,1980-06-25,8923-3399,[email],2024-01-10,ACTIVO
123,CLI-0123,CEDULA,902448600,Jorge,Quesada,Soto,M,1985-04-07,8947-9824,[email],2024-09-23,ACTIVO
124,CLI-0124,CEDULA,360337343,Sofía,Mora,Ramírez,F,1958-11-17,8331-4814,[email],2022-02-14,ACTIVO
125,CLI-0125,CEDULA,831424323,Natalia,Pérez,Mora,F,2004-03-01,8663-3587,[email],2025-11-16,ACTIVO
126,CLI-0126,CEDULA,444851196,Lucía,Castro,Araya,F,1973-11-02,8887-2465,[email],2023-09-24,ACTIVO
127,CLI-0127,CEDULA,999371401,Fernando,Rojas,Navarro,M,1966-01-27,8506-9116,[email],2023-12-28,ACTIVO
128,CLI-0128,CEDULA,420396197,Adriana,González,Rodríguez,F,1991-10-04,8443-5662,[email],2025-11-18,ACTIVO
129,CLI-0129,CEDULA,602533479,Adriana,Vargas,Murillo,F,1972-04-26,8215-6417,[email],2023-12-15,ACTIVO
130,CLI-0130,CEDULA,890937440,Natalia,Rojas,Rodríguez,F,1976-05-19,8790-4164,[email],2023-10-28,ACTIVO
131,CLI-0131,CEDULA,452108572,Fernanda,Navarro,Murillo,F,1960-07-22,8197-4027,[email],2023-08-11,ACTIVO
132,CLI-0132,CEDULA,352889019,Carlos,Soto,Salas,M,1983-05-11,8409-1187,[email],2024-11-12,ACTIVO
133,CLI-0133,CEDULA,429430802,Carlos,Mora,Quesada,M,1965-07-22,8614-6095,[email],2022-11-10,ACTIVO
134,CLI-0134,CEDULA,243418388,Andrea,Ramírez,Ramírez,F,1985-03-15,8865-7121,[email],2025-12-18,ACTIVO
135,CLI-0135,CEDULA,918040539,Elena,Torres,Castro,F,1970-11-25,8710-2341,[email],2025-09-23,ACTIVO
136,CLI-0136,CEDULA,989889367,Ana,Mora,González,F,1990-09-07,8686-9792,[email],2023-03-11,ACTIVO
137,CLI-0137,CEDULA,197647841,Ana,Castro,Pérez,F,1987-08-26,8156-8429,[email],2023-09-14,ACTIVO
138,CLI-0138,CEDULA,596474925,Andrea,González,Torres,F,1998-05-24,8122-7487,[email],2024-01-24,ACTIVO
139,CLI-0139,CEDULA,554941605,David,Jiménez,González,M,1977-12-03,8654-1987,[email],2022-08-02,ACTIVO
140,CLI-0140,CEDULA,922301213,Carolina,Rojas,Vargas,F,1996-12-21,8530-7135,[email],2025-08-28,ACTIVO
141,CLI-0141,CEDULA,242796714,Carolina,Jiménez,Torres,F,1996-06-04,8282-9802,[email],2025-09-05,ACTIVO
142,CLI-0142,CEDULA,420364823,Adrián,Rodríguez,Rodríguez,M,1984-11-24,8657-7948,[email],2025-04-08,ACTIVO
143,CLI-0143,CEDULA,302379343,Valeria,Vargas,Soto,F,2001-02-02,8928-7868,[email],2022-04-07,ACTIVO
144,CLI-0144,CEDULA,741866641,Luis,González,Quesada,M,1998-12-28,8149-5009,[email],2022-07-15,ACTIVO
145,CLI-0145,CEDULA,250469429,Miguel,Castro,González,M,1987-05-08,8935-6224,[email],2024-04-10,ACTIVO
146,CLI-0146,CEDULA,544056890,Esteban,Murillo,Ramírez,M,1974-05-02,8670-3869,[email],2025-09-16,ACTIVO
147,CLI-0147,CEDULA,442238518,Jorge,Salas,Murillo,M,1999-07-14,8252-5913,[email],2025-03-25,ACTIVO
148,CLI-0148,CEDULA,859754807,Daniela,Ramírez,Araya,F,1964-08-02,8675-7761,[email],2025-09-17,ACTIVO
149,CLI-0149,CEDULA,318331154,Kevin,Ramírez,Soto,M,1976-11-03,8560-7079,[email],2022-09-24,ACTIVO
150,CLI-0150,CEDULA,823349713,Carlos,Soto,Salas,M,1993-10-02,8994-2192,[email],2023-10-24,ACTIVO
151,CLI-0151,CEDULA,425545658,Pablo,Castro,Chaves,M,1955-04-07,8859-2922,[email],2025-04-23,ACTIVO
152,CLI-0152,CEDULA,445331485,Kevin,Ramírez,Torres,M,2004-05-13,8577-9743,[email],2024-05-09,ACTIVO
153,CLI-0153,CEDULA,205879779,Paula,Pérez,Quesada,F,2006-12-16,8879-6246,[email],2023-06-11,ACTIVO
154,CLI-0154,CEDULA,117415986,María,Ramírez,Vargas,F,1971-09-19,8693-7841,[email],2024-03-07,ACTIVO
155,CLI-0155,CEDULA,636120880,Daniela,Salas,Ramírez,F,1990-11-22,8445-5216,[email],2025-12-21,ACTIVO
156,CLI-0156,CEDULA,281747678,Gabriela,Rojas,Calderón,F,1963-12-18,8600-4015,[email],2022-09-02,ACTIVO
157,CLI-0157,CEDULA,542802779,Adrián,González,Rodríguez,M,1963-11-08,8169-3474,[email],2022-04-17,ACTIVO
158,CLI-0158,CEDULA,807901168,Valeria,González,Pérez,F,1986-01-01,8644-7739,[email],2022-01-17,ACTIVO
159,CLI-0159,CEDULA,639250352,Paula,Araya,Rodríguez,F,2007-12-22,8540-3937,[email],2022-02-17,ACTIVO
160,CLI-0160,CEDULA,371031968,José,Castro,Murillo,M,2007-06-09,8914-7502,[email],2022-06-13,ACTIVO
161,CLI-0161,CEDULA,422095317,Andrea,Ramírez,Ramírez,F,1998-02-21,8978-1519,[email],2022-07-13,ACTIVO
162,CLI-0162,CEDULA,783703040,Paula,Pérez,González,F,1955-12-06,8184-9189,[email],2025-11-26,ACTIVO
163,CLI-0163,CEDULA,145689604,Andrea,Mora,Murillo,F,1969-04-28,8808-8790,[email],2024-01-03,ACTIVO
164,CLI-0164,CEDULA,292580427,Adriana,Torres,González,F,1975-01-07,8701-3362,[email],2025-02-10,ACTIVO
165,CLI-0165,CEDULA,826960759,David,Ramírez,Salas,M,1989-06-13,8873-3292,[email],2022-09-24,ACTIVO
166,CLI-0166,CEDULA,349262723,María,Mora,Navarro,F,1959-06-20,8887-7499,[email],2024-01-21,ACTIVO
167,CLI-0167,CEDULA,344961731,Elena,Quesada,Pérez,F,1977-09-13,8542-4043,[email],2025-02-25,ACTIVO
168,CLI-0168,CEDULA,188087644,Elena,Ramírez,Jiménez,F,1972-03-13,8828-3527,[email],2025-06-12,ACTIVO
169,CLI-0169,CEDULA,577531502,Luis,Rodríguez,Araya,M,1978-05-04,8235-2430,[email],2023-07-15,ACTIVO
170,CLI-0170,CEDULA,480012570,Ana,Rodríguez,Jiménez,F,1990-02-20,8712-6315,[email],2025-01-10,ACTIVO
171,CLI-0171,CEDULA,360642799,Carolina,Jiménez,Torres,F,1991-09-06,8801-7237,[email],2023-03-09,ACTIVO
172,CLI-0172,CEDULA,167932588,Laura,Pérez,Vargas,F,1965-07-09,8531-5911,[email],2025-02-12,ACTIVO
173,CLI-0173,CEDULA,591625191,Daniela,Pérez,Castro,F,1961-03-10,8106-7483,[email],2024-10-13,ACTIVO
174,CLI-0174,CEDULA,975610118,Gabriela,Chaves,Navarro,F,2007-11-20,8239-5922,[email],2024-10-23,ACTIVO
175,CLI-0175,CEDULA,527606494,Pablo,Chaves,Rojas,M,1975-05-24,8811-9044,[email],2023-06-13,ACTIVO
176,CLI-0176,CEDULA,222286118,Fernanda,Salas,Calderón,F,1991-04-19,8658-3947,[email],2022-12-15,ACTIVO
177,CLI-0177,CEDULA,979357576,Pablo,Araya,Jiménez,M,2005-07-22,8611-3280,[email],2024-04-09,ACTIVO
178,CLI-0178,CEDULA,179419456,Marco,Navarro,Salas,M,1983-10-16,8696-7566,[email],2025-09-02,ACTIVO
179,CLI-0179,CEDULA,217434526,Natalia,Torres,Jiménez,F,2004-04-22,8780-6816,[email],2023-11-20,ACTIVO
180,CLI-0180,CEDULA,954946593,David,Salas,Chaves,M,1982-02-01,8200-5239,[email],2023-09-24,ACTIVO
181,CLI-0181,CEDULA,597210335,Pablo,Calderón,Salas,M,2004-11-19,8807-9199,[email],2023-06-01,ACTIVO
182,CLI-0182,CEDULA,192185888,Ana,Araya,Navarro,F,1962-12-05,8456-6110,[email],2024-08-26,ACTIVO
183,CLI-0183,CEDULA,611275626,Miguel,Pérez,Calderón,M,1961-08-24,8813-8412,[email],2024-02-10,ACTIVO
184,CLI-0184,CEDULA,468377143,Sergio,Mora,Rodríguez,M,1996-02-22,8919-3692,[email],2023-09-06,ACTIVO
185,CLI-0185,CEDULA,596126873,Jorge,Torres,Navarro,M,1969-07-21,8288-4053,[email],2025-07-01,ACTIVO
186,CLI-0186,CEDULA,104778194,Pablo,Navarro,Salas,M,2000-04-07,8385-2025,[email],2022-09-06,ACTIVO
187,CLI-0187,CEDULA,222358216,Valeria,Castro,Quesada,F,1971-11-28,8601-9646,[email],2024-10-13,ACTIVO
188,CLI-0188,CEDULA,477940931,Andrea,Mora,Calderón,F,1984-10-06,8933-5873,[email],2022-11-05,ACTIVO
189,CLI-0189,CEDULA,225572934,Ana,Ramírez,Araya,F,1966-06-23,8244-9369,[email],2025-07-20,ACTIVO
190,CLI-0190,CEDULA,299451515,David,Salas,Navarro,M,1986-11-18,8810-3838,[email],2023-08-10,ACTIVO
191,CLI-0191,CEDULA,765086407,Andrés,Chaves,Quesada,M,1958-06-01,8596-3236,[email],2023-07-18,ACTIVO
192,CLI-0192,CEDULA,862509565,Carolina,Pérez,Navarro,F,1983-08-06,8184-1505,[email],2023-05-02,ACTIVO
193,CLI-0193,CEDULA,280613009,Daniela,Torres,Araya,F,2004-08-19,8860-9115,[email],2022-10-04,ACTIVO
194,CLI-0194,CEDULA,682014641,Elena,Torres,Calderón,F,2007-01-25,8836-8231,[email],2023-07-04,ACTIVO
195,CLI-0195,CEDULA,382195698,Daniel,González,Quesada,M,1977-02-15,8986-2923,[email],2023-04-26,ACTIVO
196,CLI-0196,CEDULA,761587312,Fernanda,Navarro,Rojas,F,1963-04-27,8311-1972,[email],2024-09-09,ACTIVO
197,CLI-0197,CEDULA,714970148,Jorge,Araya,Araya,M,1972-09-22,8934-2560,[email],2023-07-02,ACTIVO
198,CLI-0198,CEDULA,368088898,Fernanda,Vargas,Vargas,F,1964-12-11,8948-5055,[email],2025-08-05,ACTIVO
199,CLI-0199,CEDULA,585322421,Lucía,Navarro,Salas,F,1959-11-26,8887-2525,[email],2025-09-24,ACTIVO
200,CLI-0200,CEDULA,624033772,Natalia,Calderón,Quesada,F,1975-10-01,8989-2526,[email],2025-11-22,ACTIVO
201,CLI-0201,CEDULA,527044165,Fernanda,Jiménez,Torres,F,1968-07-27,8316-9105,[email],2024-06-27,ACTIVO
202,CLI-0202,CEDULA,707890457,Valeria,Torres,Vargas,F,1986-06-22,8880-1793,[email],2022-02-21,ACTIVO
203,CLI-0203,CEDULA,573827182,María,Mora,Rojas,F,1984-01-14,8307-3161,[email],2024-03-28,ACTIVO
204,CLI-0204,CEDULA,188498371,Ana,Calderón,Soto,F,1978-11-21,8269-1848,[email],2025-11-10,ACTIVO
205,CLI-0205,CEDULA,101166414,Kevin,Jiménez,Mora,M,1968-08-03,8235-4705,[email],2025-01-01,ACTIVO
206,CLI-0206,CEDULA,845210115,Fernanda,Mora,Navarro,F,1963-08-03,8334-7276,[email],2022-12-26,ACTIVO
207,CLI-0207,CEDULA,421322967,Luis,Chaves,Calderón,M,1963-07-25,8932-3181,[email],2023-02-17,ACTIVO
208,CLI-0208,CEDULA,477084942,David,Rojas,Quesada,M,2001-04-21,8866-3480,[email],2025-10-22,ACTIVO
209,CLI-0209,CEDULA,207873599,Fernanda,Castro,Jiménez,F,1963-02-19,8847-7291,[email],2024-07-11,ACTIVO
210,CLI-0210,CEDULA,366467312,José,Soto,Jiménez,M,1990-10-20,8838-5668,[email],2022-11-10,ACTIVO
211,CLI-0211,CEDULA,902990996,Miguel,Murillo,Castro,M,1980-05-21,8155-4921,[email],2025-07-04,ACTIVO
212,CLI-0212,CEDULA,112956853,Pablo,Jiménez,Murillo,M,1978-06-05,8496-7895,[email],2024-09-22,ACTIVO
213,CLI-0213,CEDULA,117920106,Sergio,Pérez,Jiménez,M,1992-02-01,8368-4534,[email],2022-01-26,ACTIVO
214,CLI-0214,CEDULA,923678093,Paula,Araya,Murillo,F,1981-07-23,8511-2350,[email],2023-05-03,ACTIVO
215,CLI-0215,CEDULA,967647911,Ana,Murillo,Castro,F,1964-09-11,8500-2083,[email],2024-12-14,ACTIVO
216,CLI-0216,CEDULA,566523205,Carlos,Ramírez,Jiménez,M,1962-08-20,8723-1901,[email],2024-11-24,ACTIVO
217,CLI-0217,CEDULA,853229478,Luis,Rodríguez,Vargas,M,1955-03-16,8455-9568,[email],2024-03-12,ACTIVO
218,CLI-0218,CEDULA,928316966,Marco,Soto,Mora,M,1956-06-26,8539-5456,[email],2022-05-23,ACTIVO
219,CLI-0219,CEDULA,486680089,Pablo,Quesada,Murillo,M,1958-08-28,8680-3734,[email],2024-03-09,ACTIVO
220,CLI-0220,CEDULA,895406424,Fernando,Mora,Ramírez,M,1987-01-02,8979-1201,[email],2023-01-16,ACTIVO
