id_venta,numero_venta,fecha_venta,id_sucursal,id_cliente,metodo_pago,subtotal,descuento_total,impuesto_total,total_venta,estado
225,VTA-000225,2025-03-25 17:13:34,7,174,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
226,VTA-000226,2025-03-27 11:26:42,1,167,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
227,VTA-000227,2025-03-27 14:03:12,5,172,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
228,VTA-000228,2025-03-27 16:43:33,1,14,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
229,VTA-000229,2025-03-28 05:59:17,3,38,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
230,VTA-000230,2025-03-28 06:30:33,1,219,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
231,VTA-000231,2025-03-28 09:19:43,5,83,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
232,VTA-000232,2025-03-28 10:21:20,6,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
233,VTA-000233,2025-03-29 16:03:28,2,148,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
234,VTA-000234,2025-03-31 15:24:54,5,26,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
235,VTA-000235,2025-03-31 23:32:47,7,158,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
236,VTA-000236,2025-04-01 05:27:16,6,86,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
237,VTA-000237,2025-04-01 16:55:27,5,157,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
238,VTA-000238,2025-04-01 17:52:52,3,122,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
239,VTA-000239,2025-04-02 00:37:21,3,97,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
240,VTA-000240,2025-04-02 10:53:06,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
241,VTA-000241,2025-04-02 12:18:53,2,,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
242,VTA-000242,2025-04-02 16:35:11,6,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
243,VTA-000243,2025-04-03 14:50:33,4,139,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
244,VTA-000244,2025-04-03 15:21:25,2,8,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
245,VTA-000245,2025-04-05 02:32:25,1,83,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
246,VTA-000246,2025-04-05 02:53:32,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
247,VTA-000247,2025-04-05 14:55:56,7,26,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
248,VTA-000248,2025-04-05 15:21:55,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
249,VTA-000249,2025-04-06 02:51:57,3,78,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
250,VTA-000250,2025-04-06 10:17:30,4,189,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
251,VTA-000251,2025-04-06 23:38:17,1,88,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
252,VTA-000252,2025-04-07 03:55:44,2,22,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
253,VTA-000253,2025-04-07 18:06:17,2,111,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
254,VTA-000254,2025-04-08 19:50:30,2,24,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
255,VTA-000255,2025-04-09 03:57:20,2,7,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
256,VTA-000256,2025-04-09 06:14:49,1,3,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
257,VTA-000257,2025-04-09 18:18:10,7,137,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
258,VTA-000258,2025-04-10 05:01:32,1,203,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
259,VTA-000259,2025-04-11 11:10:02,2,186,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
260,VTA-000260,2025-04-12 08:25:02,4,155,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
261,VTA-000261,2025-04-13 16:20:40,6,43,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
262,VTA-000262,2025-04-14 21:11:56,7,132,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
263,VTA-000263,2025-04-16 08:31:35,1,3,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
264,VTA-000264,2025-04-16 21:28:18,3,92,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
265,VTA-000265,2025-04-17 00:17:26,6,103,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
266,VTA-000266,2025-04-17 03:36:34,3,182,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
267,VTA-000267,2025-04-17 12:55:19,2,178,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
268,VTA-000268,2025-04-18 03:58:21,1,39,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
269,VTA-000269,2025-04-18 15:51:00,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
270,VTA-000270,2025-04-18 17:19:42,7,42,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
271,VTA-000271,2025-04-18 20:39:58,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
272,VTA-000272,2025-04-18 21:01:21,5,219,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
273,VTA-000273,2025-04-19 19:35:45,2,101,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
274,VTA-000274,2025-04-20 02:50:53,2,190,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
275,VTA-000275,2025-04-20 11:05:44,2,2,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
276,VTA-000276,2025-04-20 21:19:21,3,19,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
277,VTA-000277,2025-04-21 03:27:00,3,176,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
278,VTA-000278,2025-04-23 02:15:50,1,109,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
279,VTA-000279,2025-04-23 19:32:41,7,7,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
280,VTA-000280,2025-04-23 20:21:59,3,196,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
281,VTA-000281,2025-04-24 00:54:45,3,151,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
282,VTA-000282,2025-04-24 06:30:23,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
283,VTA-000283,2025-04-25 03:00:05,5,134,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
284,VTA-000284,2025-04-25 20:57:59,2,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
285,VTA-000285,2025-04-26 12:25:23,3,218,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
286,VTA-000286,2025-04-26 17:22:01,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
287,VTA-000287,2025-04-27 05:37:36,3,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
288,VTA-000288,2025-04-27 15:52:05,1,98,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
289,VTA-000289,2025-04-27 16:00:41,6,76,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
290,VTA-000290,2025-04-27 18:09:09,1,213,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
291,VTA-000291,2025-04-27 22:11:50,2,93,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
292,VTA-000292,2025-04-28 07:56:42,4,106,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
293,VTA-000293,2025-04-28 12:42:14,2,29,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
294,VTA-000294,2025-04-28 13:30:49,6,217,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
295,VTA-000295,2025-04-28 14:33:44,3,166,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
296,VTA-000296,2025-04-28 18:19:08,4,86,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
297,VTA-000297,2025-04-28 19:24:33,3,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
298,VTA-000298,2025-04-29 07:30:05,1,142,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
299,VTA-000299,2025-04-29 07:51:47,1,57,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
300,VTA-000300,2025-04-29 10:07:49,3,41,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
301,VTA-000301,2025-04-30 15:20:52,2,115,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
302,VTA-000302,2025-04-30 15:33:48,7,23,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
303,VTA-000303,2025-05-01 02:35:28,5,208,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
304,VTA-000304,2025-05-01 12:20:01,5,176,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
305,VTA-000305,2025-05-02 00:04:30,5,114,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
306,VTA-000306,2025-05-02 07:37:06,7,139,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
307,VTA-000307,2025-05-02 14:04:08,7,179,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
308,VTA-000308,2025-05-03 06:11:28,3,112,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
309,VTA-000309,2025-05-03 19:35:19,1,21,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
310,VTA-000310,2025-05-03 21:53:13,2,160,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
311,VTA-000311,2025-05-03 22:07:38,3,147,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
312,VTA-000312,2025-05-04 07:40:29,5,134,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
313,VTA-000313,2025-05-04 15:06:38,3,124,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
314,VTA-000314,2025-05-04 16:29:40,2,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
315,VTA-000315,2025-05-05 01:00:56,3,35,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
316,VTA-000316,2025-05-05 03:38:38,3,92,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
317,VTA-000317,2025-05-06 12:52:15,7,55,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
318,VTA-000318,2025-05-06 20:35:45,5,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
319,VTA-000319,2025-05-07 04:25:53,7,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
320,VTA-000320,2025-05-07 15:16:52,5,9,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
321,VTA-000321,2025-05-07 15:37:45,1,109,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
322,VTA-000322,2025-05-07 17:57:21,1,150,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
323,VTA-000323,2025-05-07 21:44:11,7,41,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
324,VTA-000324,2025-05-07 22:17:29,4,13,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
325,VTA-000325,2025-05-08 03:00:39,1,211,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
326,VTA-000326,2025-05-08 07:45:18,4,200,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
327,VTA-000327,2025-05-09 22:53:53,2,177,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
328,VTA-000328,2025-05-10 22:46:05,6,52,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
329,VTA-000329,2025-05-11 22:09:17,6,17,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
330,VTA-000330,2025-05-12 00:51:26,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
331,VTA-000331,2025-05-13 02:06:35,7,135,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
332,VTA-000332,2025-05-13 04:03:05,6,198,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
333,VTA-000333,2025-05-13 07:41:10,2,111,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
334,VTA-000334,2025-05-13 13:20:01,2,69,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
335,VTA-000335,2025-05-13 13:28:01,7,48,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
336,VTA-000336,2025-05-13 16:13:14,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
337,VTA-000337,2025-05-14 03:03:26,5,125,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
338,VTA-000338,2025-05-14 10:21:37,2,41,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
339,VTA-000339,2025-05-14 10:43:47,6,5,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
340,VTA-000340,2025-05-14 12:53:11,1,42,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
341,VTA-000341,2025-05-14 15:46:44,1,136,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
342,VTA-000342,2025-05-15 00:57:58,7,15,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
343,VTA-000343,2025-05-16 06:42:28,3,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
344,VTA-000344,2025-05-16 09:19:53,5,27,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
345,VTA-000345,2025-05-17 01:22:43,2,209,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
346,VTA-000346,2025-05-17 23:59:47,6,16,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
347,VTA-000347,2025-05-18 03:19:31,2,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
348,VTA-000348,2025-05-18 14:19:51,7,,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
349,VTA-000349,2025-05-19 00:29:10,3,114,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
350,VTA-000350,2025-05-19 01:06:19,2,129,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
351,VTA-000351,2025-05-20 08:08:05,7,41,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
352,VTA-000352,2025-05-20 12:24:09,1,8,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
353,VTA-000353,2025-05-20 15:32:47,3,113,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
354,VTA-000354,2025-05-20 21:49:30,6,217,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
355,VTA-000355,2025-05-21 02:14:09,5,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
356,VTA-000356,2025-05-21 11:50:34,4,67,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
357,VTA-000357,2025-05-21 21:42:03,1,143,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
358,VTA-000358,2025-05-21 22:52:39,1,187,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
359,VTA-000359,2025-05-21 23:23:51,1,181,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
360,VTA-000360,2025-05-22 03:27:09,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
361,VTA-000361,2025-05-22 03:35:36,3,171,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
362,VTA-000362,2025-05-23 07:24:11,2,18,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
363,VTA-000363,2025-05-23 16:48:07,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
364,VTA-000364,2025-05-23 23:41:28,5,109,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
365,VTA-000365,2025-05-24 10:04:17,5,144,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
366,VTA-000366,2025-05-24 10:25:27,7,219,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
367,VTA-000367,2025-05-25 06:19:36,2,76,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
368,VTA-000368,2025-05-25 18:52:34,3,135,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
369,VTA-000369,2025-05-25 20:44:39,6,42,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
370,VTA-000370,2025-05-26 08:18:44,3,163,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
371,VTA-000371,2025-05-26 08:24:46,4,83,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
372,VTA-000372,2025-05-27 04:04:57,6,46,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
373,VTA-000373,2025-05-27 07:10:44,1,40,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
374,VTA-000374,2025-05-28 15:17:15,7,55,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
375,VTA-000375,2025-05-28 20:23:32,4,81,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
376,VTA-000376,2025-05-29 04:26:38,3,45,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
377,VTA-000377,2025-05-30 04:39:53,5,100,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
378,VTA-000378,2025-05-31 10:48:34,4,13,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
379,VTA-000379,2025-05-31 11:23:29,4,50,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
380,VTA-000380,2025-05-31 12:35:02,5,2,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
381,VTA-000381,2025-05-31 17:15:23,4,109,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
382,VTA-000382,2025-05-31 21:06:34,6,193,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
383,VTA-000383,2025-06-01 10:36:13,6,109,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
384,VTA-000384,2025-06-01 14:31:24,7,173,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
385,VTA-000385,2025-06-01 16:49:38,5,154,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
386,VTA-000386,2025-06-01 18:58:53,1,3,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
387,VTA-000387,2025-06-02 13:55:55,7,148,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
388,VTA-000388,2025-06-02 14:47:51,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
389,VTA-000389,2025-06-02 15:38:50,3,46,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
390,VTA-000390,2025-06-03 04:17:40,2,155,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
391,VTA-000391,2025-06-03 07:38:21,7,163,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
392,VTA-000392,2025-06-04 00:59:50,4,45,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
393,VTA-000393,2025-06-05 05:17:27,4,157,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
394,VTA-000394,2025-06-05 23:57:27,1,60,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
395,VTA-000395,2025-06-06 01:01:39,5,6,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
396,VTA-000396,2025-06-07 11:36:25,1,171,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
397,VTA-000397,2025-06-07 18:53:10,6,21,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
398,VTA-000398,2025-06-08 16:19:37,6,70,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
399,VTA-000399,2025-06-08 19:42:58,3,70,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
400,VTA-000400,2025-06-10 08:57:11,6,113,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
401,VTA-000401,2025-06-10 09:37:11,1,146,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
402,VTA-000402,2025-06-10 13:15:18,7,,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
403,VTA-000403,2025-06-10 17:32:38,1,96,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
404,VTA-000404,2025-06-10 20:33:57,1,23,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
405,VTA-000405,2025-06-10 23:23:12,3,97,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
406,VTA-000406,2025-06-11 00:39:04,3,144,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
407,VTA-000407,2025-06-11 03:05:12,5,7,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
408,VTA-000408,2025-06-11 11:04:09,6,214,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
409,VTA-000409,2025-06-11 21:59:52,6,33,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
410,VTA-000410,2025-06-11 22:19:12,7,73,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
411,VTA-000411,2025-06-12 04:04:57,4,116,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
412,VTA-000412,2025-06-12 06:32:50,4,188,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
413,VTA-000413,2025-06-14 00:44:11,7,212,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
414,VTA-000414,2025-06-14 02:19:27,6,112,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
415,VTA-000415,2025-06-15 07:47:22,4,205,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
416,VTA-000416,2025-06-15 20:59:43,5,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
417,VTA-000417,2025-06-16 01:06:28,3,189,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
418,VTA-000418,2025-06-16 01:53:53,3,73,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
419,VTA-000419,2025-06-16 04:08:00,1,92,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
420,VTA-000420,2025-06-16 06:14:04,7,87,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
421,VTA-000421,2025-06-16 13:40:08,5,95,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
422,VTA-000422,2025-06-16 18:47:52,3,88,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
423,VTA-000423,2025-06-17 00:29:23,7,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
424,VTA-000424,2025-06-18 15:29:29,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
425,VTA-000425,2025-06-19 01:47:26,4,178,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
426,VTA-000426,2025-06-19 05:43:14,7,126,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
427,VTA-000427,2025-06-19 07:43:54,2,202,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
428,VTA-000428,2025-06-19 08:21:07,3,208,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
429,VTA-000429,2025-06-19 16:47:00,6,30,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
430,VTA-000430,2025-06-20 08:48:05,3,96,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
431,VTA-000431,2025-06-20 16:56:20,3,212,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
432,VTA-000432,2025-06-20 21:00:01,1,59,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
433,VTA-000433,2025-06-20 21:50:32,5,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
434,VTA-000434,2025-06-22 09:58:07,2,219,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
435,VTA-000435,2025-06-23 03:29:42,5,210,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
436,VTA-000436,2025-06-24 02:11:25,7,201,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
437,VTA-000437,2025-06-24 06:31:51,2,117,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
438,VTA-000438,2025-06-24 09:40:47,1,23,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
439,VTA-000439,2025-06-24 19:22:50,2,118,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
440,VTA-000440,2025-06-24 22:12:38,3,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
441,VTA-000441,2025-06-25 12:44:37,5,178,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
442,VTA-000442,2025-06-25 23:38:31,1,138,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
443,VTA-000443,2025-06-26 11:15:44,4,116,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
444,VTA-000444,2025-06-26 20:03:22,6,10,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
445,VTA-000445,2025-06-26 22:21:08,2,197,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
446,VTA-000446,2025-06-27 00:13:11,1,192,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
447,VTA-000447,2025-06-27 10:47:46,7,214,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
448,VTA-000448,2025-06-27 12:48:46,7,28,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
449,VTA-000449,2025-06-27 18:11:33,1,136,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
