id_venta,numero_venta,fecha_venta,id_sucursal,id_cliente,metodo_pago,subtotal,descuento_total,impuesto_total,total_venta,estado
450,VTA-000450,2025-06-27 21:14:56,7,190,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
451,VTA-000451,2025-06-28 17:25:02,3,24,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
452,VTA-000452,2025-06-29 14:32:00,6,191,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
453,VTA-000453,2025-06-29 14:41:18,1,176,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
454,VTA-000454,2025-06-29 23:26:21,1,30,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
455,VTA-000455,2025-06-30 06:48:24,6,71,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
456,VTA-000456,2025-06-30 16:28:23,4,116,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
457,VTA-000457,2025-07-01 06:55:11,1,30,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
458,VTA-000458,2025-07-02 14:14:40,5,137,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
459,VTA-000459,2025-07-02 15:01:28,2,112,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
460,VTA-000460,2025-07-03 00:05:07,7,63,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
461,VTA-000461,2025-07-03 12:24:10,1,74,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
462,VTA-000462,2025-07-03 18:10:32,4,169,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
463,VTA-000463,2025-07-04 08:40:09,3,113,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
464,VTA-000464,2025-07-04 20:45:28,5,164,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
465,VTA-000465,2025-07-04 21:01:15,7,96,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
466,VTA-000466,2025-07-04 22:48:12,2,193,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
467,VTA-000467,2025-07-05 07:04:46,3,169,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
468,VTA-000468,2025-07-05 17:55:05,5,75,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
469,VTA-000469,2025-07-06 00:25:43,7,142,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
470,VTA-000470,2025-07-06 23:51:48,1,138,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
471,VTA-000471,2025-07-07 04:34:20,1,219,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
472,VTA-000472,2025-07-07 05:11:02,1,92,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
473,VTA-000473,2025-07-07 14:07:54,5,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
474,VTA-000474,2025-07-08 01:28:22,3,217,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
475,VTA-000475,2025-07-08 12:05:29,4,166,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
476,VTA-000476,2025-07-08 23:43:23,1,84,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
477,VTA-000477,2025-07-09 15:49:56,1,87,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
478,VTA-000478,2025-07-09 19:53:13,1,18,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
479,VTA-000479,2025-07-10 12:35:21,1,214,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
480,VTA-000480,2025-07-10 22:54:01,4,216,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
481,VTA-000481,2025-07-10 23:10:45,7,101,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
482,VTA-000482,2025-07-11 00:42:52,7,8,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
483,VTA-000483,2025-07-11 02:18:23,1,111,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
484,VTA-000484,2025-07-11 06:28:27,6,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
485,VTA-000485,2025-07-11 17:51:04,2,13,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
486,VTA-000486,2025-07-11 21:21:01,4,7,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
487,VTA-000487,2025-07-11 23:09:52,5,56,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
488,VTA-000488,2025-07-13 10:43:44,5,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
489,VTA-000489,2025-07-14 00:23:09,7,138,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
490,VTA-000490,2025-07-14 01:23:37,4,116,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
491,VTA-000491,2025-07-14 06:39:15,7,213,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
492,VTA-000492,2025-07-14 08:22:04,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
493,VTA-000493,2025-07-14 10:28:07,1,179,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
494,VTA-000494,2025-07-14 16:00:08,2,66,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
495,VTA-000495,2025-07-15 04:41:58,7,209,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
496,VTA-000496,2025-07-15 04:55:59,7,137,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
497,VTA-000497,2025-07-16 05:30:01,1,96,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
498,VTA-000498,2025-07-16 08:29:50,1,65,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
499,VTA-000499,2025-07-16 11:17:53,4,40,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
500,VTA-000500,2025-07-17 01:23:41,3,122,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
501,VTA-000501,2025-07-17 02:14:13,3,167,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
502,VTA-000502,2025-07-17 12:41:37,6,30,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
503,VTA-000503,2025-07-18 04:36:20,2,137,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
504,VTA-000504,2025-07-18 05:29:43,3,76,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
505,VTA-000505,2025-07-18 17:04:37,5,141,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
506,VTA-000506,2025-07-19 02:21:59,7,85,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
507,VTA-000507,2025-07-19 06:40:42,7,80,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
508,VTA-000508,2025-07-19 17:10:00,2,81,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
509,VTA-000509,2025-07-20 03:35:21,3,47,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
510,VTA-000510,2025-07-20 10:50:06,5,186,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
511,VTA-000511,2025-07-20 10:54:57,6,8,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
512,VTA-000512,2025-07-22 05:09:37,7,107,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
513,VTA-000513,2025-07-22 08:45:16,2,81,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
514,VTA-000514,2025-07-22 20:30:38,6,134,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
515,VTA-000515,2025-07-23 15:43:19,1,133,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
516,VTA-000516,2025-07-23 23:49:04,1,57,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
517,VTA-000517,2025-07-24 01:47:17,5,127,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
518,VTA-000518,2025-07-24 23:52:00,6,50,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
519,VTA-000519,2025-07-26 00:04:44,7,205,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
520,VTA-000520,2025-07-26 08:00:46,5,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
521,VTA-000521,2025-07-27 01:47:47,5,79,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
522,VTA-000522,2025-07-27 12:44:43,1,4,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
523,VTA-000523,2025-07-27 15:04:41,7,216,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
524,VTA-000524,2025-07-27 17:43:44,7,100,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
525,VTA-000525,2025-07-28 05:22:03,4,202,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
526,VTA-000526,2025-07-28 20:04:37,2,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
527,VTA-000527,2025-07-28 22:34:27,2,193,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
528,VTA-000528,2025-07-29 11:30:05,4,219,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
529,VTA-000529,2025-07-29 18:21:52,2,177,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
530,VTA-000530,2025-07-29 22:32:37,3,121,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
531,VTA-000531,2025-07-29 23:23:24,2,193,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
532,VTA-000532,2025-07-30 03:49:29,6,80,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
533,VTA-000533,2025-07-30 06:32:22,7,108,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
534,VTA-000534,2025-07-31 03:45:58,3,217,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
535,VTA-000535,2025-08-01 17:11:32,6,8,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
536,VTA-000536,2025-08-01 19:49:25,3,193,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
537,VTA-000537,2025-08-02 23:38:21,1,28,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
538,VTA-000538,2025-08-03 16:03:21,7,220,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
539,VTA-000539,2025-08-04 14:23:38,3,119,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
540,VTA-000540,2025-08-05 02:45:39,7,54,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
541,VTA-000541,2025-08-05 08:50:51,6,127,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
542,VTA-000542,2025-08-06 05:32:46,1,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
543,VTA-000543,2025-08-06 17:59:11,7,64,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
544,VTA-000544,2025-08-06 19:32:34,4,217,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
545,VTA-000545,2025-08-07 06:43:26,5,139,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
546,VTA-000546,2025-08-07 07:32:38,5,35,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
547,VTA-000547,2025-08-08 15:51:15,1,66,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
548,VTA-000548,2025-08-08 20:24:20,7,108,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
549,VTA-000549,2025-08-08 23:29:39,6,54,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
550,VTA-000550,2025-08-09 07:05:13,1,112,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
551,VTA-000551,2025-08-09 12:10:47,1,179,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
552,VTA-000552,2025-08-10 17:56:04,5,30,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
553,VTA-000553,2025-08-11 09:07:40,6,37,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
554,VTA-000554,2025-08-11 17:36:01,3,191,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
555,VTA-000555,2025-08-11 22:50:27,2,157,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
556,VTA-000556,2025-08-12 03:15:42,1,183,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
557,VTA-000557,2025-08-12 04:02:07,1,198,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
558,VTA-000558,2025-08-12 09:50:46,1,149,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
559,VTA-000559,2025-08-12 16:52:44,1,109,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
560,VTA-000560,2025-08-12 19:59:35,3,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
561,VTA-000561,2025-08-13 01:15:16,6,152,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
562,VTA-000562,2025-08-13 10:42:40,3,82,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
563,VTA-000563,2025-08-13 12:12:52,6,23,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
564,VTA-000564,2025-08-13 14:32:10,7,4,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
565,VTA-000565,2025-08-14 06:25:35,3,36,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
566,VTA-000566,2025-08-14 17:03:09,3,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
567,VTA-000567,2025-08-15 16:06:23,1,198,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
568,VTA-000568,2025-08-16 04:56:21,3,190,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
569,VTA-000569,2025-08-16 10:54:32,2,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
570,VTA-000570,2025-08-16 15:24:40,7,49,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
571,VTA-000571,2025-08-16 15:31:31,5,143,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
572,VTA-000572,2025-08-17 03:36:13,5,6,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
573,VTA-000573,2025-08-17 05:22:34,7,155,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
574,VTA-000574,2025-08-17 16:35:40,5,114,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
575,VTA-000575,2025-08-18 09:31:34,6,105,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
576,VTA-000576,2025-08-19 02:47:13,6,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
577,VTA-000577,2025-08-19 13:58:10,7,207,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
578,VTA-000578,2025-08-19 17:46:22,5,154,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
579,VTA-000579,2025-08-20 01:26:12,7,60,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
580,VTA-000580,2025-08-20 06:52:23,7,127,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
581,VTA-000581,2025-08-20 09:37:37,6,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
582,VTA-000582,2025-08-20 21:26:06,4,129,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
583,VTA-000583,2025-08-21 02:29:20,4,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
584,VTA-000584,2025-08-21 06:27:53,7,85,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
585,VTA-000585,2025-08-21 07:55:37,5,2,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
586,VTA-000586,2025-08-22 01:21:25,1,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
587,VTA-000587,2025-08-22 06:44:16,1,184,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
588,VTA-000588,2025-08-22 17:59:51,6,209,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
589,VTA-000589,2025-08-22 21:45:50,3,46,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
590,VTA-000590,2025-08-23 21:35:51,6,146,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
591,VTA-000591,2025-08-24 03:04:08,3,66,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
592,VTA-000592,2025-08-24 04:38:35,4,60,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
593,VTA-000593,2025-08-24 06:36:09,1,205,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
594,VTA-000594,2025-08-25 15:57:56,6,210,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
595,VTA-000595,2025-08-25 18:24:15,6,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
596,VTA-000596,2025-08-27 05:34:00,5,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
597,VTA-000597,2025-08-27 15:09:00,2,117,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
598,VTA-000598,2025-08-28 15:24:36,4,118,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
599,VTA-000599,2025-08-29 08:45:40,3,139,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
600,VTA-000600,2025-08-29 14:46:43,3,115,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
601,VTA-000601,2025-08-29 15:37:48,3,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
602,VTA-000602,2025-08-29 16:38:23,1,128,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
603,VTA-000603,2025-08-30 01:37:19,2,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
604,VTA-000604,2025-08-30 22:16:04,4,139,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
605,VTA-000605,2025-08-31 11:27:14,6,179,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
606,VTA-000606,2025-08-31 19:37:37,2,60,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
607,VTA-000607,2025-08-31 22:18:42,5,147,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
608,VTA-000608,2025-09-01 02:41:36,5,111,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
609,VTA-000609,2025-09-01 03:17:39,7,23,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
610,VTA-000610,2025-09-01 13:50:59,6,108,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
611,VTA-000611,2025-09-01 19:55:46,5,148,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
612,VTA-000612,2025-09-02 03:18:24,4,13,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
613,VTA-000613,2025-09-02 06:30:19,4,186,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
614,VTA-000614,2025-09-02 13:59:54,1,18,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
615,VTA-000615,2025-09-02 21:46:37,5,162,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
616,VTA-000616,2025-09-03 00:10:16,5,198,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
617,VTA-000617,2025-09-03 12:28:51,5,5,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
618,VTA-000618,2025-09-04 01:01:58,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
619,VTA-000619,2025-09-04 04:37:56,2,211,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
620,VTA-000620,2025-09-05 03:59:29,1,97,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
621,VTA-000621,2025-09-05 17:54:16,4,197,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
622,VTA-000622,2025-09-05 18:35:01,7,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
623,VTA-000623,2025-09-05 19:16:25,7,5,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
624,VTA-000624,2025-09-07 02:01:39,5,203,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
625,VTA-000625,2025-09-07 20:20:46,1,67,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
626,VTA-000626,2025-09-08 08:53:40,1,6,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
627,VTA-000627,2025-09-08 20:22:42,1,7,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
628,VTA-000628,2025-09-08 22:49:56,3,6,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
629,VTA-000629,2025-09-09 07:28:17,5,23,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
630,VTA-000630,2025-09-09 08:34:40,4,112,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
631,VTA-000631,2025-09-09 12:10:06,5,127,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
632,VTA-000632,2025-09-09 18:35:47,3,127,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
633,VTA-000633,2025-09-10 21:58:41,1,148,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
634,VTA-000634,2025-09-11 09:29:09,1,205,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
635,VTA-000635,2025-09-12 05:37:51,1,179,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
636,VTA-000636,2025-09-12 22:02:28,6,206,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
637,VTA-000637,2025-09-13 16:09:51,7,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
638,VTA-000638,2025-09-13 21:10:13,7,170,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
639,VTA-000639,2025-09-14 11:07:15,2,169,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
640,VTA-000640,2025-09-14 15:09:37,7,120,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
641,VTA-000641,2025-09-15 07:59:37,5,183,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
642,VTA-000642,2025-09-15 15:51:52,4,103,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
643,VTA-000643,2025-09-16 01:36:37,5,102,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
644,VTA-000644,2025-09-16 02:34:31,3,85,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
645,VTA-000645,2025-09-16 09:15:11,5,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
646,VTA-000646,2025-09-16 21:52:48,5,125,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
647,VTA-000647,2025-09-17 12:38:24,1,170,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
648,VTA-000648,2025-09-17 19:51:49,2,220,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
649,VTA-000649,2025-09-19 03:32:14,1,189,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
650,VTA-000650,2025-09-19 03:54:08,4,10,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
651,VTA-000651,2025-09-20 03:52:02,4,13,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
652,VTA-000652,2025-09-20 10:41:23,6,85,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
653,VTA-000653,2025-09-20 20:43:22,7,29,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
654,VTA-000654,2025-09-21 02:18:49,1,29,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
655,VTA-000655,2025-09-21 06:28:25,4,101,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
656,VTA-000656,2025-09-21 08:08:36,7,190,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
657,VTA-000657,2025-09-21 12:01:00,3,11,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
658,VTA-000658,2025-09-21 13:05:25,1,84,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
659,VTA-000659,2025-09-21 18:38:36,3,160,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
660,VTA-000660,2025-09-21 19:33:18,7,170,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
661,VTA-000661,2025-09-22 03:40:34,4,133,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
662,VTA-000662,2025-09-22 07:13:34,7,24,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
663,VTA-000663,2025-09-22 14:17:28,7,96,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
664,VTA-000664,2025-09-23 17:49:53,5,121,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
665,VTA-000665,2025-09-23 18:14:38,3,61,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
666,VTA-000666,2025-09-23 21:32:31,1,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
667,VTA-000667,2025-09-24 04:00:39,3,219,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
668,VTA-000668,2025-09-24 07:46:21,6,177,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
669,VTA-000669,2025-09-24 23:39:20,5,73,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
670,VTA-000670,2025-09-25 10:13:01,1,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
671,VTA-000671,2025-09-25 19:29:31,5,25,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
672,VTA-000672,2025-09-26 05:37:37,7,65,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
673,VTA-000673,2025-09-26 06:15:45,3,110,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
674,VTA-000674,2025-09-26 13:22:26,5,144,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
